state_name,state,county,county_name
AL,1,1,AUTAUGA
AL,1,3,BALDWIN
AL,1,5,BARBOUR
AL,1,7,BIBB
AL,1,9,BLOUNT
AL,1,11,BULLOCK
AL,1,13,BUTLER
AL,1,15,CALHOUN
AL,1,17,CHAMBERS
AL,1,19,CHEROKEE
AL,1,21,CHILTON
AL,1,23,CHOCTAW
AL,1,25,CLARKE
AL,1,27,CLAY
AL,1,29,CLEBURNE
AL,1,31,COFFEE
AL,1,33,COLBERT
AL,1,35,CONECUH
AL,1,37,COOSA
AL,1,39,COVINGTON
AL,1,41,CRENSHAW
AL,1,43,CULLMAN
AL,1,45,DALE
AL,1,47,DALLAS
AL,1,49,DEKALB
AL,1,51,ELMORE
AL,1,53,ESCAMBIA
AL,1,55,ETOWAH
AL,1,57,FAYETTE
AL,1,59,FRANKLIN
AL,1,61,GENEVA
AL,1,63,GREENE
AL,1,65,HALE
AL,1,67,HENRY
AL,1,69,HOUSTON
AL,1,71,JACKSON
AL,1,73,JEFFERSON
AL,1,75,LAMAR
AL,1,77,LAUDERDALE
AL,1,79,LAWRENCE
AL,1,81,LEE
AL,1,83,LIMESTONE
AL,1,85,LOWNDES
AL,1,87,MACON
AL,1,89,MADISON
AL,1,91,MARENGO
AL,1,93,MARION
AL,1,95,MARSHALL
AL,1,97,MOBILE
AL,1,99,MONROE
AL,1,101,MONTGOMERY
AL,1,103,MORGAN
AL,1,105,PERRY
AL,1,107,PICKENS
AL,1,109,PIKE
AL,1,111,RANDOLPH
AL,1,113,RUSSELL
AL,1,115,ST. CLAIR
AL,1,117,SHELBY
AL,1,119,SUMTER
AL,1,121,TALLADEGA
AL,1,123,TALLAPOOSA
AL,1,125,TUSCALOOSA
AL,1,127,WALKER
AL,1,129,WASHINGTON
AL,1,131,WILCOX
AL,1,133,WINSTON
AK,2,13,ALEUTIANS EAST
AK,2,16,ALEUTIANS WEST CENSUS
AK,2,20,ANCHORAGE
AK,2,50,BETHEL CENSUS
AK,2,60,BRISTOL BAY
AK,2,68,DENALI
AK,2,70,DILLINGHAM CENSUS
AK,2,90,FAIRBANKS NORTH STAR
AK,2,100,HAINES
AK,2,105,HOONAH-ANGOON CENSUS
AK,2,110,JUNEAU CITY AND
AK,2,122,KENAI PENINSULA
AK,2,130,KETCHIKAN GATEWAY
AK,2,150,KODIAK ISLAND
AK,2,164,LAKE AND PENINSULA
AK,2,170,MATANUSKA-SUSITNA
AK,2,180,NOME CENSUS
AK,2,185,NORTH SLOPE
AK,2,188,NORTHWEST ARCTIC
AK,2,195,PETERSBURG CENSUS
AK,2,198,PRINCE OF WALES-HYDER CENSUS
AK,2,220,SITKA CITY AND
AK,2,230,SKAGWAY
AK,2,240,SOUTHEAST FAIRBANKS CENSUS
AK,2,261,VALDEZ-CORDOVA CENSUS
AK,2,270,WADE HAMPTON CENSUS
AK,2,275,WRANGELL CITY AND
AK,2,282,YAKUTAT CITY AND
AK,2,290,YUKON-KOYUKUK CENSUS
AZ,4,1,APACHE
AZ,4,3,COCHISE
AZ,4,5,COCONINO
AZ,4,7,GILA
AZ,4,9,GRAHAM
AZ,4,11,GREENLEE
AZ,4,12,LA PAZ
AZ,4,13,MARICOPA
AZ,4,15,MOHAVE
AZ,4,17,NAVAJO
AZ,4,19,PIMA
AZ,4,21,PINAL
AZ,4,23,SANTA CRUZ
AZ,4,25,YAVAPAI
AZ,4,27,YUMA
AR,5,1,ARKANSAS
AR,5,3,ASHLEY
AR,5,5,BAXTER
AR,5,7,BENTON
AR,5,9,BOONE
AR,5,11,BRADLEY
AR,5,13,CALHOUN
AR,5,15,CARROLL
AR,5,17,CHICOT
AR,5,19,CLARK
AR,5,21,CLAY
AR,5,23,CLEBURNE
AR,5,25,CLEVELAND
AR,5,27,COLUMBIA
AR,5,29,CONWAY
AR,5,31,CRAIGHEAD
AR,5,33,CRAWFORD
AR,5,35,CRITTENDEN
AR,5,37,CROSS
AR,5,39,DALLAS
AR,5,41,DESHA
AR,5,43,DREW
AR,5,45,FAULKNER
AR,5,47,FRANKLIN
AR,5,49,FULTON
AR,5,51,GARLAND
AR,5,53,GRANT
AR,5,55,GREENE
AR,5,57,HEMPSTEAD
AR,5,59,HOT SPRING
AR,5,61,HOWARD
AR,5,63,INDEPENDENCE
AR,5,65,IZARD
AR,5,67,JACKSON
AR,5,69,JEFFERSON
AR,5,71,JOHNSON
AR,5,73,LAFAYETTE
AR,5,75,LAWRENCE
AR,5,77,LEE
AR,5,79,LINCOLN
AR,5,81,LITTLE RIVER
AR,5,83,LOGAN
AR,5,85,LONOKE
AR,5,87,MADISON
AR,5,89,MARION
AR,5,91,MILLER
AR,5,93,MISSISSIPPI
AR,5,95,MONROE
AR,5,97,MONTGOMERY
AR,5,99,NEVADA
AR,5,101,NEWTON
AR,5,103,OUACHITA
AR,5,105,PERRY
AR,5,107,PHILLIPS
AR,5,109,PIKE
AR,5,111,POINSETT
AR,5,113,POLK
AR,5,115,POPE
AR,5,117,PRAIRIE
AR,5,119,PULASKI
AR,5,121,RANDOLPH
AR,5,123,ST. FRANCIS
AR,5,125,SALINE
AR,5,127,SCOTT
AR,5,129,SEARCY
AR,5,131,SEBASTIAN
AR,5,133,SEVIER
AR,5,135,SHARP
AR,5,137,STONE
AR,5,139,UNION
AR,5,141,VAN BUREN
AR,5,143,WASHINGTON
AR,5,145,WHITE
AR,5,147,WOODRUFF
AR,5,149,YELL
CA,6,1,ALAMEDA
CA,6,3,ALPINE
CA,6,5,AMADOR
CA,6,7,BUTTE
CA,6,9,CALAVERAS
CA,6,11,COLUSA
CA,6,13,CONTRA COSTA
CA,6,15,DEL NORTE
CA,6,17,EL DORADO
CA,6,19,FRESNO
CA,6,21,GLENN
CA,6,23,HUMBOLDT
CA,6,25,IMPERIAL
CA,6,27,INYO
CA,6,29,KERN
CA,6,31,KINGS
CA,6,33,LAKE
CA,6,35,LASSEN
CA,6,37,LOS ANGELES
CA,6,39,MADERA
CA,6,41,MARIN
CA,6,43,MARIPOSA
CA,6,45,MENDOCINO
CA,6,47,MERCED
CA,6,49,MODOC
CA,6,51,MONO
CA,6,53,MONTEREY
CA,6,55,NAPA
CA,6,57,NEVADA
CA,6,59,ORANGE
CA,6,61,PLACER
CA,6,63,PLUMAS
CA,6,65,RIVERSIDE
CA,6,67,SACRAMENTO
CA,6,69,SAN BENITO
CA,6,71,SAN BERNARDINO
CA,6,73,SAN DIEGO
CA,6,75,SAN FRANCISCO
CA,6,77,SAN JOAQUIN
CA,6,79,SAN LUIS OBISPO
CA,6,81,SAN MATEO
CA,6,83,SANTA BARBARA
CA,6,85,SANTA CLARA
CA,6,87,SANTA CRUZ
CA,6,89,SHASTA
CA,6,91,SIERRA
CA,6,93,SISKIYOU
CA,6,95,SOLANO
CA,6,97,SONOMA
CA,6,99,STANISLAUS
CA,6,101,SUTTER
CA,6,103,TEHAMA
CA,6,105,TRINITY
CA,6,107,TULARE
CA,6,109,TUOLUMNE
CA,6,111,VENTURA
CA,6,113,YOLO
CA,6,115,YUBA
CO,8,1,ADAMS
CO,8,3,ALAMOSA
CO,8,5,ARAPAHOE
CO,8,7,ARCHULETA
CO,8,9,BACA
CO,8,11,BENT
CO,8,13,BOULDER
CO,8,14,BROOMFIELD
CO,8,15,CHAFFEE
CO,8,17,CHEYENNE
CO,8,19,CLEAR CREEK
CO,8,21,CONEJOS
CO,8,23,COSTILLA
CO,8,25,CROWLEY
CO,8,27,CUSTER
CO,8,29,DELTA
CO,8,31,DENVER
CO,8,33,DOLORES
CO,8,35,DOUGLAS
CO,8,37,EAGLE
CO,8,39,ELBERT
CO,8,41,EL PASO
CO,8,43,FREMONT
CO,8,45,GARFIELD
CO,8,47,GILPIN
CO,8,49,GRAND
CO,8,51,GUNNISON
CO,8,53,HINSDALE
CO,8,55,HUERFANO
CO,8,57,JACKSON
CO,8,59,JEFFERSON
CO,8,61,KIOWA
CO,8,63,KIT CARSON
CO,8,65,LAKE
CO,8,67,LA PLATA
CO,8,69,LARIMER
CO,8,71,LAS ANIMAS
CO,8,73,LINCOLN
CO,8,75,LOGAN
CO,8,77,MESA
CO,8,79,MINERAL
CO,8,81,MOFFAT
CO,8,83,MONTEZUMA
